path	bytes	sha256	release_tag	release_asset
apps/AetherAI/models/Qwen3-0.6B-Q4_K_M.gguf	396704416	b0638f08417a2d3c8652760462eb5407c6e30173cf9608ad0820757a281eea0e	wip-post-reset	apps__AetherAI__models__Qwen3-0.6B-Q4_K_M.gguf
apps/AetherAI/tools/inference/llama-b10649-linux-vulkan-x86_64/llama-b10649/libggml-vulkan.so	53604160	539e1edaa7fdf6e16e2854aaa66bb3cab79ef050d3e207123daf12b2c10db950	wip-post-reset	apps__AetherAI__tools__inference__llama-b10649-linux-vulkan-x86_64__llama-b10649__libggml-vulkan.so
apps/AetherAI/tools/rust/x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libcore-a6075fd9c05de416.rmeta	66075708	634b3f283efbfcb8da01228b9557851d74eafefb6dcccc0350a925ed06558e42	wip-post-reset	apps__AetherAI__tools__rust__x86_64-unknown-linux-gnu__lib__rustlib__x86_64-unknown-linux-gnu__lib__libcore-a6075fd9c05de416.rmeta
apps/AetherAI/tools/rust/x86_64-unknown-linux-gnu/lib/libLLVM.so.22.1-rust-1.98.0-stable	199596928	b2cc5bb9aafd2c8d1fd8ad0e99fd7de09e6831ff319ac99130d737261316596e	wip-post-reset	apps__AetherAI__tools__rust__x86_64-unknown-linux-gnu__lib__libLLVM.so.22.1-rust-1.98.0-stable
apps/AetherAI/tools/rust/x86_64-unknown-linux-gnu/lib/librustc_driver-28a98848f7a7c026.so	150831312	56047570f302ba09b1abf3b2996bd1d76560c06f3c95c0fcfa7dc3decd2faa2c	wip-post-reset	apps__AetherAI__tools__rust__x86_64-unknown-linux-gnu__lib__librustc_driver-28a98848f7a7c026.so
